wavelength,flux
3805.397,1.568
3806.273,1.042
3807.15,-2.123
3808.026,1.642
3808.904,-0.196
3809.781,3.265
3810.659,1.464
3811.536,2.403
3812.413,-1.76
3813.292,0.711
3814.169,9.29
3815.048,2.247
3815.926,-1.604
3816.806,-1.404
3817.684,1.509
3818.562,3.597
3819.443,3.431
3820.322,3.53
3821.202,3.294
3822.082,1.172
3822.963,-0.05
3823.842,0.995
3824.724,-1.731
3825.604,5.902
3826.484,8.701
3827.366,-0.885
3828.247,1.856
3829.13,8.929
3830.01,5.642
3830.894,-0.348
3831.775,0.555
3832.656,-0.625
3833.54,9.148
3834.422,5.683
3835.306,1.056
3836.189,2.201
3837.073,-2.795
3837.956,-3.466
3838.839,5.446
3839.724,4.697
3840.608,-2.129
3841.493,2.511
3842.377,4.632
3843.263,4.181
3844.147,7.263
3845.031,1.546
3845.918,-1.635
3846.803,2.611
3847.69,3
3848.575,4.55
3849.463,0.864
3850.348,9.571
3851.234,4.59
3852.122,4.27
3853.008,2.968
3853.897,4.439
3854.783,3.376
3855.672,0.066
3856.559,4.515
3857.446,2.654
3858.336,6.999
3859.223,3.358
3860.114,6.67
3861.001,2.259
3861.892,-0.149
3862.78,5.458
3863.669,8.773
3864.56,6.767
3865.449,7.977
3866.34,4.57
3867.23,5.04
3868.121,0.171
3869.011,1.587
3869.901,4.371
3870.794,4.747
3871.684,3.866
3872.577,2.643
3873.468,1.9
3874.361,2.217
3875.252,1.038
3876.144,3.843
3877.038,4.327
3877.93,0.647
3878.824,-4.732
3879.716,-2.89
3880.611,4.18
3881.504,5.39
3882.396,4.891
3883.292,-0.29
3884.185,0.853
3885.081,9.09
3885.975,9.081
3886.871,6.534
3887.765,2.994
3888.659,0.666
3889.556,1.87
3890.451,1.816
3891.348,2.963
3892.243,4.971
3893.141,3.989
3894.036,5.004
3894.934,5.362
3895.83,6.401
3896.726,3.437
3897.625,-0.538
3898.521,-0.3
3899.421,-3.869
3900.318,-1.776
3901.217,3.448
3902.115,3.431
3903.012,2.773
3903.912,3.877
3904.81,2.096
3905.711,-1.075
3906.609,0.577
3907.51,6.373
3908.409,6.989
3909.308,3.659
3910.21,3.738
3911.109,3.516
3912.011,3.416
3912.911,3.834
3913.813,5.594
3914.714,6.998
3915.614,3.778
3916.517,-1.283
3917.418,2.025
3918.322,3.115
3919.223,1.735
3920.127,-0.389
3921.029,0.272
3921.931,0.894
3922.835,1.289
3923.737,4.634
3924.642,6.608
3925.545,1.306
3926.45,4.994
3927.354,1.059
3928.257,0.762
3929.163,0.546
3930.067,3.689
3930.973,6.071
3931.877,3.014
3932.784,-0.713
3933.689,1.44
3934.594,6.184
3935.501,1.568
3936.406,3.655
3937.314,4.438
3938.22,6.169
3939.128,3.492
3940.034,3.093
3940.941,6.045
3941.849,3.022
3942.756,2.508
3943.665,3.542
3944.573,1.921
3945.482,4.797
3946.39,8.087
3947.298,7.254
3948.208,2.617
3949.116,0.672
3950.027,3.239
3950.936,2.679
3951.847,-0.629
3952.756,2.906
3953.665,5.031
3954.577,3.874
3955.487,2.492
3956.399,6.057
3957.309,5.64
3958.221,2.349
3959.132,3.308
3960.045,4.391
3960.956,3.729
3961.867,5.498
3962.781,-1.852
3963.692,1.289
3964.606,6.546
3965.519,2.208
3966.433,2.364
3967.345,5.521
3968.258,1.624
3969.173,2.868
3970.086,2.523
3971.002,3.335
3971.915,2.169
3972.831,3.848
3973.745,1.328
3974.659,1.224
3975.576,3.839
3976.49,4.601
3977.407,3.308
3978.323,0.479
3979.24,2.994
3980.155,3.656
3981.071,0.892
3981.989,2.198
3982.905,3.34
3983.823,3.375
3984.74,2.342
3985.659,1.822
3986.576,2.11
3987.493,-0.305
3988.412,0.816
3989.33,2.916
3990.25,5.253
3991.168,4.232
3992.088,3.592
3993.006,4.349
3993.925,3.966
3994.846,2.593
3995.765,3.112
3996.686,3.504
3997.606,0.384
3998.528,2.65
3999.448,2.693
4000.367,1.394
4001.29,1.648
4002.21,2.871
4003.133,1.128
4004.054,-0.664
4004.978,2.19
4005.899,2.051
4006.821,2.643
4007.745,0.816
4008.667,5.939
4009.591,6.325
4010.513,3.026
4011.438,2.581
4012.361,6.034
4013.284,6.226
4014.209,1.85
4015.133,4.327
4016.059,4.481
4016.983,4.118
4017.909,3.975
4018.833,4.502
4019.758,4.495
4020.685,2.754
4021.61,1.988
4022.537,4.737
4023.462,6.071
4024.39,2.053
4025.316,4.339
4026.242,3.839
4027.17,5.765
4028.097,4.433
4029.026,4.475
4029.953,3.354
4030.882,2.124
4031.809,2.694
4032.739,1.795
4033.667,2.143
4034.595,-0.063
4035.525,4.352
4036.453,2.321
4037.384,1.345
4038.313,3.602
4039.244,5.319
4040.174,5.499
4041.103,3.74
4042.035,0.679
4042.965,2.015
4043.897,3.207
4044.827,4.054
4045.76,4.392
4046.691,-2.603
4047.622,2.648
4048.555,5.17
4049.486,1.29
4050.42,3.185
4051.352,5.2
4052.286,0.446
4053.219,2.588
4054.151,4.101
4055.086,2.753
4056.019,3.879
4056.954,8.202
4057.887,5.755
4058.823,2.294
4059.757,2.82
4060.691,2.341
4061.627,0.894
4062.561,0.269
4063.498,1.665
4064.433,0.107
4065.37,-3.485
4066.305,1.53
4067.241,3.366
4068.179,4.828
4069.115,5.581
4070.053,1.843
4070.989,3.048
4071.928,6.249
4072.865,2.836
4073.802,3.868
4074.741,2.195
4075.679,4.854
4076.618,4.977
4077.556,4.61
4078.497,4.385
4079.435,2.251
4080.373,2.485
4081.314,4.561
4082.253,3.668
4083.194,4.114
4084.134,3.272
4085.076,5
4086.015,6.184
4086.955,3.468
4087.898,4.108
4088.838,6.467
4089.781,4.226
4090.722,6.103
4091.665,5.119
4092.606,3.69
4093.548,1.31
4094.492,3.086
4095.434,5.014
4096.378,3.083
4097.321,1.934
4098.266,4.174
4099.208,5.712
4100.151,5.079
4101.097,5.99
4102.04,1.983
4102.986,6.437
4103.93,0.471
4104.876,5.35
4105.821,5.66
4106.768,2.733
4107.712,2.866
4108.657,2.713
4109.604,0.295
4110.55,-0.01
4111.498,6.848
4112.444,1.584
4113.392,3.207
4114.338,4.904
4115.285,7.161
4116.234,5.212
4117.181,3.963
4118.13,6.056
4119.078,5.804
4120.027,3.986
4120.975,5.891
4121.923,5.01
4122.874,5.233
4123.822,3.154
4124.773,4.202
4125.722,5.376
4126.673,3.922
4127.623,4.527
4128.572,5.334
4129.524,3.71
4130.475,4.893
4131.427,0.488
4132.377,5.302
4133.33,4.407
4134.281,3.19
4135.232,2.591
4136.186,4.457
4137.137,3.78
4138.091,2.316
4139.043,4.896
4139.998,6.81
4140.95,4.077
4141.903,3.643
4142.858,4.064
4143.811,5.611
4144.767,3.005
4145.72,2.431
4146.676,1.98
4147.63,3.741
4148.584,6.29
4149.541,4.603
4150.495,2.892
4151.453,3.254
4152.407,0.769
4153.365,2.323
4154.32,3.227
4155.276,5.318
4156.234,5.147
4157.19,5.897
4158.149,6.554
4159.105,5.907
4160.065,5.443
4161.022,3.668
4161.979,2.242
4162.939,3.454
4163.896,4.049
4164.856,2.188
4165.815,2.134
4166.775,2.69
4167.734,4.559
4168.693,3.051
4169.654,0.342
4170.613,2.426
4171.575,3.689
4172.535,4.145
4173.497,0.239
4174.457,2.507
4175.417,1.838
4176.38,2.517
4177.341,4.025
4178.304,3.93
4179.265,3.025
4180.229,3.478
4181.191,4.446
4182.155,3.264
4183.117,2.04
4184.08,4.393
4185.044,4.577
4186.007,2.079
4186.972,4.207
4187.936,5.006
4188.901,5.138
4189.865,4.652
4190.829,4.397
4191.795,5.527
4192.759,3.636
4193.726,6.715
4194.691,5.428
4195.658,3.379
4196.624,2.775
4197.589,2.39
4198.557,3.461
4199.523,2.986
4200.491,4.815
4201.458,7.156
4202.426,4.238
4203.393,3.117
4204.36,1.974
4205.33,5.309
4206.297,3.504
4207.267,3.306
4208.235,4.531
4209.205,3.823
4210.174,1.711
4211.142,2.416
4212.113,4.174
4213.082,4.27
4214.054,6.075
4215.023,3.79
4215.995,3.058
4216.965,8.921
4217.935,5.103
4218.908,4.9
4219.878,4.406
4220.852,6.431
4221.822,6.649
4222.796,4.599
4223.768,5.212
4224.739,4.762
4225.713,2.832
4226.686,3.628
4227.66,4.561
4228.633,2.865
4229.608,1.974
4230.581,3.304
4231.554,6.051
4232.53,5.538
4233.503,3.43
4234.48,3.554
4235.454,3.638
4236.431,2.222
4237.405,1.772
4238.38,3.115
4239.357,5.917
4240.333,3.218
4241.311,3.422
4242.286,5.875
4243.264,4.163
4244.241,3.368
4245.217,5.021
4246.196,4.323
4247.173,5.186
4248.152,4.56
4249.129,6.007
4250.109,3.536
4251.087,3.872
4252.065,4.371
4253.045,3.736
4254.024,5.428
4255.005,4.628
4255.983,3.162
4256.965,3.02
4257.944,0.497
4258.926,3.963
4259.906,5.843
4260.886,3.518
4261.869,4.617
4262.849,3.09
4263.832,2.296
4264.813,3.034
4265.796,3.854
4266.778,4.413
4267.759,4.9
4268.743,3.671
4269.726,1.432
4270.71,4.309
4271.692,4.943
4272.677,3.136
4273.661,4.366
4274.644,3.604
4275.629,0.309
4276.613,1.657
4277.599,2.874
4278.583,1.254
4279.57,2.137
4280.554,4.674
4281.539,2.933
4282.526,2.06
4283.512,4.223
4284.499,3.923
4285.485,2.868
4286.473,4.534
4287.459,4.005
4288.445,4.011
4289.435,4.178
4290.421,5.148
4291.411,5.723
4292.398,3.895
4293.388,5.662
4294.375,4.547
4295.363,4.513
4296.354,3.711
4297.342,6.41
4298.333,4.661
4299.322,4.72
4300.313,3.321
4301.303,2.444
4302.292,3.362
4303.284,2.401
4304.274,2.001
4305.267,3.963
4306.257,4.05
4307.25,5.752
4308.241,4.815
4309.232,5.164
4310.226,4.855
4311.217,4.83
4312.211,4.879
4313.204,4.223
4314.198,4.049
4315.19,4.102
4316.184,3.811
4317.179,5.913
4318.172,5.325
4319.167,1.961
4320.161,4.693
4321.157,5.123
4322.151,4.008
4323.146,4.481
4324.143,4.705
4325.138,4.539
4326.135,4.723
4327.13,5.427
4328.128,5.464
4329.124,3.34
4330.12,4.36
4331.118,3.941
4332.114,2.849
4333.113,2.273
4334.11,4.431
4335.11,3.686
4336.107,3.216
4337.107,4.322
4338.104,4.879
4339.103,3.991
4340.103,3.344
4341.102,3.532
4342.103,2.395
4343.102,6.606
4344.103,4.746
4345.103,4.33
4346.102,3.183
4347.104,4.064
4348.104,5.6
4349.107,3.808
4350.107,5.826
4351.11,8.235
4352.111,4.734
4353.113,4.798
4354.117,5.653
4355.118,4.366
4356.123,5.849
4357.125,3.61
4358.129,4.896
4359.132,5.477
4360.135,3.82
4361.14,4.236
4362.144,2.273
4363.149,4.028
4364.153,7.78
4365.159,4.03
4366.164,6.798
4367.168,8.835
4368.175,5.149
4369.18,5.379
4370.188,6.176
4371.193,5.993
4372.201,5.646
4373.207,2.76
4374.213,4.644
4375.221,5.295
4376.228,4.443
4377.237,6.318
4378.244,4.278
4379.253,3.462
4380.261,2.084
4381.269,3.163
4382.279,2.638
4383.287,0.731
4384.298,1.646
4385.307,3.032
4386.318,1.771
4387.327,2.22
4388.336,2.492
4389.348,1.735
4390.358,2.705
4391.37,3.257
4392.38,4.289
4393.394,6.034
4394.404,4.337
4395.415,6.031
4396.429,5.215
4397.44,3.806
4398.454,4.921
4399.466,4.899
4400.48,3.635
4401.493,4.148
4402.505,5.799
4403.521,5.571
4404.534,4.162
4405.549,4.344
4406.562,5.301
4407.579,7.276
4408.593,4.627
4409.607,4.555
4410.624,6.43
4411.639,4.661
4412.656,3.389
4413.671,5.245
4414.688,5.275
4415.704,3.344
4416.723,2.256
4417.739,0.985
4418.755,2.985
4419.774,2.223
4420.791,2.493
4421.81,2.311
4422.827,4.019
4423.847,4.651
4424.865,4.141
4425.883,1.028
4426.903,1.138
4427.922,2.549
4428.943,2.623
4429.962,3.29
4430.983,4.098
4432.002,4.121
4433.022,4.223
4434.044,4.27
4435.064,4.587
4436.087,4.071
4437.108,6.311
4438.131,6.035
4439.152,4.344
4440.173,5.875
4441.197,4.968
4442.219,3.03
4443.243,3.795
4444.265,5.179
4445.29,5.555
4446.312,3.984
4447.335,8.173
4448.361,3.919
4449.384,5.415
4450.411,6.02
4451.434,5.951
4452.461,4.655
4453.485,6.128
4454.51,6.435
4455.537,5.55
4456.562,5.704
4457.589,4.682
4458.615,3.857
4459.643,6.159
4460.669,5.532
4461.695,8.005
4462.724,7.571
4463.75,7.896
4464.78,5.952
4465.807,4.999
4466.837,5.3
4467.864,5.789
4468.892,5.46
4469.923,4.417
4470.951,5.686
4471.982,6.218
4473.011,4.394
4474.042,6.83
4475.072,3.843
4476.101,1.328
4477.133,5.653
4478.163,4.408
4479.196,6.214
4480.227,6.359
4481.259,6.593
4482.291,7.255
4483.321,6.698
4484.355,6.665
4485.387,6.411
4486.421,5.809
4487.454,5.685
4488.488,4.219
4489.521,5.738
4490.554,4.921
4491.589,5.05
4492.623,5.672
4493.658,6.302
4494.692,6.539
4495.729,6.009
4496.763,5.345
4497.8,5.082
4498.834,5.971
4499.87,5.251
4500.907,5.599
4501.942,7.455
4502.98,5.113
4504.017,6.605
4505.055,6.699
4506.091,6.462
4507.128,3.669
4508.167,6.247
4509.205,5.821
4510.245,5.638
4511.282,6.262
4512.322,5.245
4513.36,5.782
4514.398,6.464
4515.439,5.885
4516.479,5.831
4517.52,6.679
4518.559,7.252
4519.601,5.298
4520.641,6.855
4521.681,5.64
4522.724,6.856
4523.764,7.006
4524.807,6.816
4525.848,4.803
4526.892,5.46
4527.933,5.851
4528.975,5.435
4530.019,4.502
4531.061,4.522
4532.106,5.393
4533.149,5.199
4534.194,5.343
4535.237,3.938
4536.28,6.475
4537.327,6.362
4538.37,4.286
4539.417,3.366
4540.461,5.581
4541.508,4.713
4542.553,6.681
4543.598,5.84
4544.646,5.584
4545.691,4.954
4546.739,4.046
4547.785,5.572
4548.834,7.003
4549.88,8.535
4550.927,5.339
4551.977,4.084
4553.024,4.774
4554.074,6.976
4555.122,5.208
4556.172,5.691
4557.22,4.608
4558.269,4.661
4559.319,7.201
4560.368,6.666
4561.42,5.852
4562.469,5.459
4563.521,4.642
4564.571,5.282
4565.621,5.567
4566.674,5.105
4567.725,4.01
4568.778,4.937
4569.829,5.165
4570.883,3.423
4571.934,4.595
4572.989,3.653
4574.041,4.833
4575.093,4.374
4576.148,5.233
4577.201,3.871
4578.256,4.306
4579.309,5.096
4580.365,2.692
4581.419,3.468
4582.473,4.832
4583.53,4.604
4584.584,9.692
4585.641,5.943
4586.696,4.94
4587.754,3.453
4588.809,7.357
4589.865,6.743
4590.923,5.696
4591.979,4.786
4593.039,6.681
4594.095,6.812
4595.154,4.262
4596.211,4.2
4597.269,5.384
4598.329,4.638
4599.387,4.594
4600.447,4.779
4601.506,4.764
4602.567,4.581
4603.625,6.447
4604.685,5.67
4605.747,5.797
4606.806,5.938
4607.869,6.374
4608.929,3.963
4609.991,3.711
4611.052,5.4
4612.113,5.553
4613.176,5.947
4614.237,6.446
4615.301,6.397
4616.363,7.005
4617.428,5.961
4618.49,5.789
4619.552,6.615
4620.618,4.915
4621.681,6.096
4622.747,5.878
4623.81,5.367
4624.876,5.299
4625.94,5.406
4627.004,5.659
4628.071,6.62
4629.136,4.657
4630.203,5.011
4631.269,4.999
4632.336,4.192
4633.402,5.403
4634.468,4.99
4635.537,6.28
4636.603,6.482
4637.672,6.139
4638.739,5.823
4639.809,4.482
4640.876,5.68
4641.944,5.216
4643.014,4.388
4644.083,4.521
4645.153,5.225
4646.222,6.212
4647.293,5.549
4648.362,6.008
4649.432,5.474
4650.504,4.961
4651.574,6.247
4652.646,6.254
4653.717,4.669
4654.79,3.272
4655.861,5.328
4656.935,5.786
4658.006,7.297
4659.077,5.622
4660.152,3.391
4661.224,4.405
4662.298,5.3
4663.371,4.585
4664.446,5.379
4665.52,4.486
4666.593,5.156
4667.669,4.777
4668.743,3.744
4669.819,4.309
4670.894,4.815
4671.971,5.661
4673.045,7.26
4674.121,7.231
4675.198,5.737
4676.274,5.351
4677.352,6.309
4678.428,3.579
4679.507,4.949
4680.583,4.824
4681.66,3.141
4682.74,5.006
4683.817,5.743
4684.897,5.98
4685.975,6.189
4687.056,4.453
4688.134,5.445
4689.212,6.528
4690.293,4.935
4691.373,5.838
4692.455,6.897
4693.534,5.877
4694.616,7.258
4695.696,4.978
4696.776,4.02
4697.859,5.824
4698.94,4.447
4700.024,5.418
4701.105,3.46
4702.189,4.992
4703.271,4.746
4704.353,5.361
4705.438,5.79
4706.52,5.601
4707.605,6.097
4708.688,4.736
4709.774,5.508
4710.858,5.872
4711.941,3.42
4713.028,4.551
4714.112,4.842
4715.199,5.111
4716.284,7.043
4717.372,6.44
4718.457,5.062
4719.542,4.588
4720.631,5.543
4721.717,6.96
4722.806,6.178
4723.892,6.251
4724.981,6.324
4726.068,6.239
4727.155,6.708
4728.246,5.319
4729.333,5.814
4730.424,6.656
4731.512,6.906
4732.603,7.852
4733.692,7.21
4734.781,4.737
4735.873,4.441
4736.962,6.249
4738.055,3.952
4739.145,4.307
4740.237,6.164
4741.328,7.119
4742.421,5.086
4743.512,4.844
4744.604,5.422
4745.697,5.473
4746.789,5.41
4747.884,5.095
4748.976,4.745
4750.071,5.215
4751.164,7.155
4752.257,6.978
4753.353,5.375
4754.446,5.297
4755.542,6.546
4756.637,5.715
4757.733,4.474
4758.828,6.678
4759.923,5.622
4761.021,5.353
4762.116,6.613
4763.214,5.329
4764.31,4.214
4765.408,5.145
4766.504,4.454
4767.601,4.279
4768.7,5.51
4769.797,5.293
4770.897,7.16
4771.995,6.65
4773.095,5.769
4774.193,6.386
4775.292,6.137
4776.393,4.842
4777.492,5.905
4778.593,6.286
4779.692,5.023
4780.795,6.75
4781.895,8.17
4782.995,5.696
4784.098,4.378
4785.198,6.129
4786.302,5.79
4787.403,5.543
4788.507,6.668
4789.608,6.054
4790.71,5.344
4791.815,4.748
4792.917,5.056
4794.022,5.053
4795.125,4.639
4796.231,4.32
4797.334,4.232
4798.438,2.851
4799.544,5.431
4800.649,5.814
4801.756,3.897
4802.86,4.186
4803.968,4.317
4805.073,4.209
4806.178,5.377
4807.287,5.35
4808.393,4.491
4809.501,3.491
4810.608,4.427
4811.717,5.164
4812.824,3.915
4813.931,7.645
4815.042,5.852
4816.149,7.08
4817.26,6.818
4818.368,3.897
4819.479,5.514
4820.588,7.264
4821.697,5.365
4822.809,4.366
4823.918,5.746
4825.03,6.34
4826.14,5.847
4827.253,4.528
4828.364,4.424
4829.477,5.786
4830.588,4.222
4831.699,4.758
4832.813,7.764
4833.925,5.993
4835.04,4.828
4836.152,4.77
4837.268,4.884
4838.38,2.889
4839.494,5.491
4840.609,6.358
4841.723,4.908
4842.839,5.284
4843.954,6.649
4845.071,6.341
4846.185,4.383
4847.3,6.217
4848.418,5.366
4849.533,5.734
4850.651,6.52
4851.768,7.114
4852.886,6.379
4854.002,7.192
4855.119,7.075
4856.239,6.337
4857.356,5.866
4858.476,5.396
4859.594,5.589
4860.714,6.656
4861.833,6.871
4862.951,5.848
4864.072,5.905
4865.191,6.232
4866.313,5.862
4867.433,6.493
4868.555,5.249
4869.675,7.211
4870.795,5.064
4871.919,6.208
4873.04,4.217
4874.163,6.112
4875.285,4.691
4876.409,5.718
4877.531,5.184
4878.653,5.495
4879.778,5.801
4880.9,5.795
4882.026,5.736
4883.149,4.604
4884.275,5.045
4885.398,6.128
4886.522,4.99
4887.649,3.892
4888.773,5.612
4889.901,5.697
4891.026,5.211
4892.154,4.184
4893.279,3.796
4894.405,6.219
4895.534,5.471
4896.66,4.538
4897.789,5.342
4898.916,4.731
4900.045,5.303
4901.172,4.867
4902.3,6.214
4903.431,6.464
4904.559,6.579
4905.689,4.881
4906.818,6.029
4907.95,6.112
4909.079,5.447
4910.208,5.492
4911.34,5.06
4912.47,6.998
4913.603,4.951
4914.733,4.739
4915.867,5.059
4916.998,5.119
4918.131,7.461
4919.263,6.618
4920.395,6.706
4921.529,6.66
4922.661,5.729
4923.796,6.122
4924.929,4.687
4926.065,5.45
4927.198,8.056
4928.332,7.189
4929.468,6.963
4930.602,6.625
4931.739,4.484
4932.874,5.351
4934.011,6.242
4935.146,6.247
4936.281,6.945
4937.419,6.172
4938.556,5.396
4939.694,3.698
4940.831,5.522
4941.97,6.121
4943.107,7.224
4944.244,5.112
4945.384,5.222
4946.522,6.221
4947.663,4.961
4948.801,5.596
4949.942,7.8
4951.081,6.026
4952.22,6.142
4953.362,6.895
4954.501,5.744
4955.644,5.347
4956.784,6.885
4957.927,6.472
4959.067,6.29
4960.208,6.97
4961.352,5.984
4962.493,6.63
4963.638,6.727
4964.779,6.029
4965.924,5.92
4967.067,5.155
4968.209,4.584
4969.355,5.537
4970.498,6.281
4971.645,5.632
4972.788,5.334
4973.935,5.848
4975.079,5.78
4976.224,5.2
4977.371,6.718
4978.516,9.726
4979.664,7.001
4980.81,7.094
4981.958,5.951
4983.104,4.727
4984.251,5.958
4985.4,5.978
4986.547,5.854
4987.697,6.373
4988.844,6.439
4989.995,5.816
4991.143,8.237
4992.291,6.15
4993.442,6.045
4994.591,6.395
4995.743,6.446
4996.892,4.954
4998.044,4.667
4999.194,6.337
5000.344,8.02
5001.497,6.061
5002.647,5.336
5003.801,6.947
5004.952,4.59
5006.106,6.386
5007.258,5.617
5008.413,5.062
5009.565,6.184
5010.717,6.264
5011.873,5.608
5013.026,5.152
5014.182,5.921
5015.335,6.425
5016.492,6.338
5017.646,6.713
5018.8,6.287
5019.958,6.992
5021.112,7.489
5022.27,6.806
5023.426,6.864
5024.584,5.408
5025.74,6.138
5026.896,6.201
5028.055,7.394
5029.212,5.69
5030.372,5.677
5031.529,6.285
5032.689,6.358
5033.847,6.306
5035.005,7.32
5036.166,6.179
5037.325,6.357
5038.486,6.436
5039.646,6.199
5040.808,6.283
5041.967,7.945
5043.127,6.205
5044.29,7.116
5045.45,7.209
5046.614,6.7
5047.775,7.071
5048.939,5.844
5050.1,4.872
5051.262,5.245
5052.427,5.819
5053.589,7.015
5054.754,6.591
5055.917,4.79
5057.083,5.394
5058.247,4.869
5059.41,5.354
5060.577,8.274
5061.741,8.723
5062.908,5.269
5064.073,5.114
5065.241,5.702
5066.406,7.351
5067.572,7.444
5068.74,8.013
5069.906,5.442
5071.075,5.271
5072.242,5.111
5073.412,5.035
5074.579,6.682
5075.746,6.142
5076.917,7.28
5078.084,7.291
5079.255,5.809
5080.424,6.532
5081.596,5.789
5082.765,5.082
5083.934,6.224
5085.106,6.713
5086.276,6.912
5087.449,6.669
5088.619,6.739
5089.792,7.334
5090.963,7.355
5092.135,6.622
5093.309,6.008
5094.48,7.686
5095.655,7.977
5096.828,6.675
5098.003,6.352
5099.176,7.447
5100.352,7.123
5101.525,6.878
