wavelength,flux
5102.699,6.798
5103.875,6.412
5105.049,6.408
5106.227,6.681
5107.401,7.129
5108.579,6.272
5109.754,5.913
5110.93,7.304
5112.108,7.147
5113.284,7.399
5114.463,5.756
5115.64,7.037
5116.82,7.662
5117.997,6.529
5119.174,5.688
5120.354,6.847
5121.533,6.074
5122.713,6.61
5123.892,7.627
5125.074,7.277
5126.252,6.515
5127.432,5.663
5128.614,6.527
5129.794,6.816
5130.977,4.931
5132.157,7.535
5133.341,5.956
5134.522,6.762
5135.703,7.307
5136.887,6.061
5138.069,7.354
5139.254,6.826
5140.436,6.813
5141.622,6.891
5142.804,7.368
5143.987,6.136
5145.174,7.84
5146.357,7.027
5147.544,6.809
5148.728,8.154
5149.916,6.036
5151.1,5.857
5152.285,8.317
5153.473,6.525
5154.659,5.529
5155.848,7.863
5157.034,7.467
5158.223,6.952
5159.41,6.617
5160.596,7.769
5161.786,6.153
5162.974,8.427
5164.165,6.668
5165.353,7
5166.543,5.452
5167.732,7.002
5168.921,5.776
5170.113,7.457
5171.302,6.232
5172.495,5.34
5173.685,5.712
5174.878,6.404
5176.068,5.233
5177.259,6.6
5178.453,7.366
5179.644,6.613
5180.838,6.609
5182.03,6.385
5183.225,6.359
5184.417,6.606
5185.61,6.572
5186.806,5.372
5188,7.432
5189.196,5.224
5190.39,6.528
5191.586,6.469
5192.781,6.217
5193.978,6.543
5195.173,7.912
5196.368,6.665
5197.566,6.467
5198.762,5.343
5199.961,6.136
5201.157,6.524
5202.356,5.084
5203.553,5.61
5204.75,5.994
5205.951,6.269
5207.148,5.319
5208.349,5.576
5209.547,8.114
5210.749,8.389
5211.947,7.192
5213.146,6.699
5214.348,7.441
5215.548,7.47
5216.75,6.46
5217.951,6.172
5219.154,5.803
5220.354,6.872
5221.556,6.649
5222.76,6.916
5223.961,6.72
5225.166,6.084
5226.368,8.736
5227.573,5.544
5228.775,5.63
5229.979,6.837
5231.185,6.01
5232.388,7.171
5233.594,5.973
5234.798,6.632
5236.005,7.209
5237.21,7.657
5238.415,5.384
5239.623,7.665
5240.828,6.353
5242.037,6.282
5243.243,6.748
5244.452,7.068
5245.658,5.585
5246.865,5.363
5248.075,6.848
5249.282,6.856
5250.493,7.156
5251.701,7.646
5252.912,6.178
5254.12,6.014
5255.329,6.907
5256.541,6.112
5257.75,6.223
5258.962,6.385
5260.172,6.237
5261.385,5.72
5262.596,5.983
5263.806,7.2
5265.02,7.126
5266.231,5.966
5267.446,7.843
5268.657,7.015
5269.872,6.985
5271.084,7.753
5272.297,6.001
5273.513,5.877
5274.726,4.752
5275.942,5.95
5277.156,5.224
5278.373,6.183
5279.587,5.958
5280.805,7.397
5282.02,6.818
5283.235,6.328
5284.453,6.33
5285.669,6.24
5286.888,5.488
5288.104,7.133
5289.323,6.095
5290.54,6.194
5291.757,7.808
5292.978,6.517
5294.195,5.581
5295.416,7.22
5296.634,6.571
5297.855,5.788
5299.074,7.756
5300.293,7.291
5301.516,6.525
5302.735,5.896
5303.958,6.647
5305.178,7.963
5306.401,6.089
5307.622,5.727
5308.843,7.213
5310.067,6.602
5311.289,6.908
5312.514,6.728
5313.736,6.571
5314.961,6.046
5316.184,6.078
5317.407,6.117
5318.633,6.564
5319.857,6.648
5321.083,7.475
5322.308,6.612
5323.535,7.342
5324.76,7.642
5325.984,5.617
5327.213,5.981
5328.438,6.238
5329.667,7.488
5330.893,7.131
5332.122,6.044
5333.349,5.293
5334.576,5.576
5335.806,7.385
5337.034,7.356
5338.264,7.392
5339.492,6.493
5340.724,6.828
5341.952,6.318
5343.181,6.427
5344.413,5.968
5345.643,7.457
5346.875,6.713
5348.105,7.448
5349.339,5.022
5350.569,5.722
5351.8,6.662
5353.034,7.25
5354.266,6.827
5355.5,6.973
5356.732,6.419
5357.968,7.229
5359.2,5.765
5360.433,5.613
5361.669,7.332
5362.903,6.561
5364.139,5.269
5365.374,7.566
5366.611,7.272
5367.845,6.704
5369.08,8.209
5370.318,6.562
5371.554,7.369
5372.792,6.993
5374.028,7.204
5375.268,7.655
5376.504,6.337
5377.744,7.905
5378.981,5.106
5380.218,6.916
5381.459,7.031
5382.697,6.107
5383.938,5.541
5385.177,5.943
5386.419,6.625
5387.658,7.121
5388.897,5.602
5390.14,6.377
5391.38,7.117
5392.623,6.562
5393.864,6.348
5395.107,6.395
5396.349,6.96
5397.59,7.265
5398.835,6.013
5400.077,5.726
5401.322,6.126
5402.564,8.348
5403.811,6.285
5405.054,5.074
5406.297,6.456
5407.544,6.75
5408.788,5.655
5410.035,6.019
5411.28,7.129
5412.527,5.803
5413.772,4.789
5415.018,6.075
5416.267,6.203
5417.513,5.077
5418.762,5.494
5420.008,5.942
5421.258,7.392
5422.505,9.702
5423.753,7.294
5425.003,5.165
5426.251,6.911
5427.503,6.346
5428.751,4.503
5430.003,6.026
5431.252,6.777
5432.502,6.111
5433.755,6.47
5435.005,5.221
5436.258,5.331
5437.509,5.841
5438.763,4.863
5440.014,4.234
5441.265,5.721
5442.52,6.595
5443.772,6.406
5445.027,6.418
5446.28,5.82
5447.536,6.288
5448.789,6.628
5450.042,6.751
5451.299,5.211
5452.553,6.221
5453.811,5.884
5455.065,5.186
5456.323,7.105
5457.579,5.689
5458.834,6.859
5460.093,6.405
5461.349,8.457
5462.608,8.227
5463.865,6.637
5465.125,4.951
5466.382,6.829
5467.64,6.699
5468.9,7.762
5470.159,5.894
5471.42,7.109
5472.679,6.807
5473.94,6.045
5475.2,5.652
5476.462,6.169
5477.722,6.417
5478.982,7.436
5480.246,6.766
5481.507,6.69
5482.771,7.05
5484.032,7.119
5485.296,7.151
5486.559,6.356
5487.821,5.318
5489.086,5.929
5490.349,6.938
5491.615,6.245
5492.878,5.854
5494.145,4.603
5495.409,5.623
5496.673,7.3
5497.94,6.951
5499.206,7.053
5500.474,6.697
5501.739,6.295
5503.007,8.639
5504.273,6.444
5505.54,7.503
5506.81,5.438
5508.076,4.746
5509.346,7.559
5510.614,6.612
5511.884,7.052
5513.152,7.38
5514.421,7.201
5515.692,7.737
5516.961,8.157
5518.233,8.17
5519.503,6.838
5520.776,7.188
5522.046,7.289
5523.316,7.5
5524.59,7.213
5525.861,8.279
5527.135,6.872
5528.406,5.567
5529.681,6.22
5530.954,5.576
5532.226,8.315
5533.501,7.095
5534.774,7.937
5536.051,6.571
5537.324,8.287
5538.601,6.089
5539.875,3.411
5541.15,5.398
5542.428,6.911
5543.703,6.176
5544.981,6.908
5546.257,7.112
5547.536,7.052
5548.812,7.101
5550.088,6.883
5551.368,7.241
5552.645,6.167
5553.926,6.473
5555.203,4.576
5556.484,4.383
5557.763,5.619
5559.041,6.513
5560.323,5.934
5561.602,5.446
5562.885,5.85
5564.165,6.711
5565.447,6.436
5566.728,6.847
5568.008,6.476
5569.292,6.382
5570.574,5.558
5571.858,6.274
5573.14,4.911
5574.425,6.763
5575.708,3.727
5576.993,12.484
5578.276,13.886
5579.56,2.956
5580.846,2.686
5582.13,2.771
5583.417,6.065
5584.702,6.674
5585.989,5.249
5587.274,6.055
5588.56,6.38
5589.849,6.407
5591.135,5.289
5592.424,6.253
5593.71,5.089
5595,6.105
5596.288,6.397
5597.575,5.689
5598.866,6.42
5600.154,5.358
5601.445,6.375
5602.733,5.575
5604.025,6.149
5605.315,6.683
5606.604,6.243
5607.897,6.126
5609.187,6.131
5610.48,6.099
5611.771,7.308
5613.065,6.551
5614.357,6.449
5615.648,5.751
5616.943,5.114
5618.235,7.753
5619.531,7.106
5620.824,6.72
5622.12,4.955
5623.413,7.265
5624.707,6.952
5626.004,7.797
5627.298,5.98
5628.596,7.323
5629.891,6.189
5631.189,8.03
5632.484,7.231
5633.78,5.063
5635.079,7.05
5636.375,6.374
5637.675,7.255
5638.972,7.709
5640.272,6.263
5641.57,7.133
5642.868,8.13
5644.169,7.427
5645.468,7.62
5646.77,7.818
5648.068,6.485
5649.371,6.893
5650.67,7.607
5651.971,6.868
5653.274,6.479
5654.574,5.71
5655.878,7.904
5657.18,6.68
5658.484,6.328
5659.786,7.28
5661.088,5.376
5662.393,6.738
5663.696,6.708
5665.002,5.743
5666.305,5.655
5667.612,5.796
5668.916,5.827
5670.22,7.762
5671.527,4.923
5672.832,6.232
5674.14,7.442
5675.445,8.095
5676.754,7.049
5678.06,5.535
5679.37,6.393
5680.676,7.386
5681.983,7.465
5683.293,6.344
5684.601,9.476
5685.911,6.461
5687.219,6.363
5688.531,4.803
5689.839,9.18
5691.148,4.797
5692.461,5.773
5693.771,6.822
5695.083,7.346
5696.394,6.405
5697.707,7.209
5699.018,7.241
5700.329,6.472
5701.643,4.502
5702.955,6.534
5704.27,6.255
5705.583,6.547
5706.898,6.902
5708.211,7.974
5709.524,5.874
5710.841,6.912
5712.154,6.551
5713.472,6.931
5714.786,6.649
5716.104,6.096
5717.419,6.603
5718.734,7.31
5720.053,5.859
5721.369,6.55
5722.688,7.016
5724.004,7.844
5725.324,7.547
5726.642,6.607
5727.959,8.704
5729.28,8.439
5730.598,6.362
5731.919,6.155
5733.238,6.289
5734.56,5.879
5735.879,5.692
5737.199,5.355
5738.521,6.842
5739.842,5.266
5741.166,6.853
5742.486,6.717
5743.811,5.533
5745.132,6.732
5746.454,4.961
5747.778,7.931
5749.101,5.976
5750.427,7.509
5751.75,6.363
5753.076,5.519
5754.399,6.553
5755.723,7.83
5757.05,6.399
5758.375,6.166
5759.703,5.932
5761.027,5.252
5762.356,6.526
5763.682,6.107
5765.008,4.996
5766.337,5.479
5767.664,3.981
5768.994,3.042
5770.321,6.22
5771.651,6.527
5772.979,6.277
5774.307,5.757
5775.639,5.004
5776.967,5.784
5778.299,6.062
5779.629,6.118
5780.961,4.828
5782.292,4.333
5783.625,5.924
5784.956,5.756
5786.286,8.209
5787.621,8.427
5788.952,5.85
5790.287,5.931
5791.619,7.776
5792.955,7.874
5794.287,5.93
5795.62,5.954
5796.957,7.097
5798.29,6.111
5799.627,6.728
5800.961,9.042
5802.299,5.348
5803.634,7.024
5804.969,4.553
5806.308,4.965
5807.644,4.698
5808.982,4.534
5810.319,6.519
5811.659,6.953
5812.996,5.822
5814.333,6.999
5815.674,7.102
5817.012,8.024
5818.353,8.483
5819.691,4.207
5821.034,6.856
5822.373,6.619
5823.712,6.25
5825.055,6.77
5826.395,5.114
5827.739,4.955
5829.079,6.688
5830.423,7.539
5831.765,6.974
5833.106,6.248
5834.452,6.716
5835.793,5.891
5837.14,6.184
5838.482,7.192
5839.829,8.081
5841.172,7.77
5842.516,6.116
5843.863,7.214
5845.208,7.312
5846.555,6.685
5847.9,6.911
5849.249,7
5850.594,7.533
5851.94,6.721
5853.29,6.068
5854.636,6.334
5855.986,6.376
5857.333,5.816
5858.684,5.865
5860.032,6.141
5861.38,6.254
5862.732,7.504
5864.081,6.855
5865.433,7.295
5866.782,6.491
5868.135,6.241
5869.485,5.956
5870.835,5.518
5872.189,5.173
5873.54,4.838
5874.894,7.076
5876.246,6.888
5877.601,4.363
5878.953,6.196
5880.305,7.252
5881.661,7.277
5883.015,7.412
5884.371,6.937
5885.725,6.865
5887.082,6.906
5888.437,6.68
5889.794,7.515
5891.149,8.021
5892.504,8.972
5893.863,6.838
5895.219,6.164
5896.579,7.399
5897.935,8.529
5899.295,7.068
5900.652,6.802
5902.01,7.755
5903.371,7.548
5904.729,6.582
5906.09,7.248
5907.449,6.104
5908.811,6.486
5910.17,7.035
5911.53,6.008
5912.893,6.452
5914.253,7.675
5915.617,7.481
5916.978,7.163
5918.343,7.371
5919.704,7.28
5921.066,7.03
5922.431,6.993
5923.794,7.053
5925.16,6.223
5926.523,7.02
5927.89,7.142
5929.253,8.443
5930.617,7.214
5931.985,7.31
5933.35,7.566
5934.718,6.812
5936.083,7.052
5937.452,6.04
5938.818,6.35
5940.184,6.496
5941.554,7.447
5942.92,6.246
5944.291,5.08
5945.659,5.515
5947.03,5.951
5948.397,6.11
5949.766,7.483
5951.138,8.451
5952.507,6.414
5953.88,5.867
5955.25,5.589
5956.623,7.969
5957.993,5.584
5959.364,7.025
5960.738,7.345
5962.109,7.796
5963.484,7.704
5964.856,5.933
5966.231,6.34
5967.604,8.392
5968.977,6.63
5970.353,6.908
5971.727,6.902
5973.104,7.679
5974.478,7.625
5975.855,8.236
5977.23,7.106
5978.605,5.732
5979.984,6.435
5981.36,6.837
5982.739,7.007
5984.115,7.786
5985.495,7.467
5986.872,7.491
5988.25,6.692
5989.63,7.573
5991.008,6.491
5992.39,6.619
5993.768,6.868
5995.15,7.633
5996.53,7.907
5997.913,7.578
5999.292,6.732
6000.672,5.874
6002.056,6.406
6003.437,7.529
6004.821,5.534
6006.203,5.321
6007.587,6.061
6008.97,7.875
6010.352,5.635
6011.738,6.063
6013.121,6.851
6014.508,6.481
6015.891,5.211
6017.278,5.585
6018.663,7.478
6020.047,5.763
6021.436,6.293
6022.821,6.659
6024.209,6.308
6025.596,6.433
6026.985,5.572
6028.372,6.745
6029.758,7.331
6031.149,5.801
6032.536,6.261
6033.927,7.425
6035.315,6.791
6036.707,7.065
6038.096,6.985
6039.485,7.319
6040.877,8.264
6042.267,6.953
6043.661,7.029
6045.051,7.14
6046.445,7.084
6047.836,7.559
6049.227,8.365
6050.622,7.059
6052.014,6.609
6053.41,7.471
6054.802,6.608
6056.198,6.934
6057.592,6.833
6058.985,7.251
6060.382,7.263
6061.776,7.835
6063.174,6.74
6064.569,6.98
6065.968,6.483
6067.363,7.085
6068.759,8.17
6070.158,7.891
6071.555,7.513
6072.955,6.903
6074.352,5.793
6075.753,6.613
6077.15,6.872
6078.548,6.76
6079.95,6.58
6081.349,6.978
6082.751,7.229
6084.15,7.063
6085.554,6.797
6086.954,6.501
6088.354,6.527
6089.758,6.433
6091.159,5.578
6092.563,5.91
6093.965,5.835
6095.37,6.007
6096.772,7.267
6098.178,7.045
6099.581,7.748
6100.984,6.912
6102.391,6.398
6103.795,6.779
6105.203,6.559
6106.607,6.412
6108.015,7.296
6109.42,6.779
6110.826,6.327
6112.235,7.83
6113.641,7.075
6115.051,6.358
6116.458,5.767
6117.868,6.964
6119.275,7.157
6120.683,6.962
6122.095,6.985
6123.503,7.554
6124.915,7.817
6126.324,6.86
6127.737,6.494
6129.146,7.33
6130.557,7.176
6131.97,7.102
6133.381,7.431
6134.795,6.333
6136.207,6.765
6137.622,7.31
6139.034,5.906
6140.446,6.142
6141.862,7.633
6143.275,7.414
6144.691,7.177
6146.105,7.19
6147.522,6.153
6148.937,7.69
6150.351,7.389
6151.769,6.773
6153.185,6.175
6154.604,7.741
6156.019,7.254
6157.439,7.664
6158.855,7.503
6160.272,6.551
6161.693,6.26
6163.11,6.642
6164.531,7.156
6165.95,6.727
6167.371,6.453
6168.79,7.416
6170.209,7.709
6171.632,7.255
6173.052,7.138
6174.476,7.597
6175.896,7.585
6177.32,7.851
6178.741,7.668
6180.163,7.258
6181.587,7.005
6183.01,6.756
6184.436,6.981
6185.858,7.077
6187.285,7.097
6188.708,6.341
6190.132,8.284
6191.559,7.567
6192.983,8.071
6194.412,6.82
6195.836,8.147
6197.265,7.612
6198.691,6.793
6200.117,7.384
6201.547,7.108
6202.973,6.843
6204.404,7.451
6205.831,6.444
6207.262,6.615
6208.69,6.674
6210.122,8.203
6211.55,6.574
6212.979,5.641
6214.412,6.241
6215.842,6.647
6217.275,6.623
6218.706,6.6
6220.139,6.537
6221.57,7.272
6223.001,7.52
6224.437,6.507
6225.869,8.2
6227.304,7.508
6228.737,7.318
6230.173,6.504
6231.606,6.347
6233.04,6.183
6234.477,5.415
6235.912,6.523
6237.35,6.817
6238.784,6.863
6240.223,7.085
6241.659,6.646
6243.094,6.15
6244.534,6.532
6245.971,6.963
6247.411,6.103
6248.848,6.836
6250.289,7.17
6251.727,6.413
6253.165,7.681
6254.607,6.788
6256.046,6.978
6257.489,7.291
6258.928,8.322
6260.372,7.162
6261.812,6.525
6263.252,6.744
6264.696,5.481
6266.138,6.85
6267.583,6.292
6269.024,7.103
6270.47,6.188
6271.913,6.682
6273.355,7.269
6274.802,7.102
6276.246,7.374
6277.693,7.531
6279.137,7.208
6280.585,7.029
6282.03,7.313
6283.475,6.71
6284.924,6.659
6286.37,7.739
6287.819,6.131
6289.266,5.832
6290.716,8.298
6292.164,7.768
6293.611,6.992
6295.062,6.281
6296.51,6.725
6297.962,5.842
6299.411,8.427
6300.864,6.094
6302.313,6.235
6303.763,7.749
6305.217,6.469
6306.667,6.024
6308.122,6.715
6309.573,6.965
6311.028,7.026
6312.479,6.611
6313.932,6.813
6315.388,6.24
6316.84,6.444
6318.297,9.993
6319.751,7.692
6321.208,6.895
6322.662,6.897
6324.12,7.474
6325.575,7.185
6327.03,6.889
6328.489,7.116
6329.945,6.849
6331.405,7.463
6332.861,7.545
6334.322,6.928
6335.779,7.594
6337.236,7.803
6338.698,7.129
6340.156,7.505
6341.618,7.533
6343.077,7.392
6344.54,6.845
6345.999,6.461
6347.459,7.199
6348.923,6.776
6350.383,6.664
6351.848,7.496
6353.309,7.169
6354.774,7.454
6356.236,6.868
6357.698,6.894
6359.164,6.833
6360.627,6.654
6362.094,6.81
6363.558,7.387
6365.025,5.819
6366.489,7.459
6367.954,7.096
6369.422,5.89
6370.888,7.039
6372.356,7.135
6373.823,6.554
6375.292,7.349
6376.759,7.397
6378.226,7.519
6379.697,6.978
6381.165,7.552
6382.636,6.82
6384.104,7.318
6385.576,7.424
6387.045,6.955
6388.515,7.161
6389.988,7.509
6391.458,6.592
6392.932,7.572
6394.402,7.406
6395.877,7.147
6397.348,7.097
6398.82,6.812
6400.295,7.674
6401.768,7.179
6403.244,6.807
6404.717,7.752
6406.194,7.242
6407.668,7.476
6409.142,8.112
6410.62,7.487
6412.095,7.547
6413.573,8.403
6415.049,8.704
6416.528,7.84
6418.004,7.002
6419.48,6.814
6420.961,7.245
6422.438,7.27
6423.919,7.095
6425.397,7.661
6426.878,7.269
6428.357,6.812
6429.836,6.886
6431.318,8.582
6432.798,7.085
6434.281,7.296
6435.762,8.494
6437.246,7.478
6438.727,7.68
6440.211,7.589
6441.693,6.862
6443.175,6.826
6444.661,7.328
6446.143,7.118
6447.629,6.905
6449.113,6.72
6450.6,6.292
6452.084,7.037
6453.568,6.229
6455.057,6.33
6456.542,6.342
6458.03,6.887
6459.516,7.474
6461.005,8.033
6462.492,7.131
6463.979,7.101
6465.469,7.014
6466.957,7.33
6468.448,7.178
6469.936,7.538
6471.428,6.812
6472.917,6.759
6474.406,7.898
6475.898,7.558
6477.388,7.102
6478.882,6.523
6480.373,7.835
6481.867,7.622
6483.358,7.633
6484.85,6.94
6486.345,8.117
6487.837,6.226
6489.333,8.028
6490.826,7.871
6492.323,7.578
6493.816,7.593
6495.31,7.081
6496.808,7.024
6498.303,7.401
6499.801,6.882
6501.296,6.845
6502.795,8.079
6504.292,7.503
6505.788,6.301
6507.288,7.444
6508.785,7.208
6510.286,7.213
6511.784,7.766
6513.285,6.921
6514.784,5.933
6516.282,8.639
6517.785,7.152
6519.284,7.44
6520.788,8.172
6522.288,7.287
6523.792,7.344
6525.292,7.534
6526.794,7.454
6528.299,7.881
6529.801,7.304
6531.306,6.462
6532.809,7.113
6534.315,7.066
6535.818,7.961
6537.322,7.259
6538.83,6.937
6540.334,6.615
6541.842,7.453
6543.347,7.061
6544.856,7.537
6546.361,6.399
6547.868,5.975
6549.377,7.993
6550.884,7.646
6552.395,6.999
6553.902,7.401
6555.414,7.525
6556.921,7.181
6558.434,7.151
6559.942,7.17
6561.451,7.073
6562.964,7.214
6564.474,5.075
6565.988,6.875
6567.499,5.327
6569.013,6.572
6570.524,5.7
6572.036,5.041
6573.551,6.707
6575.063,6.049
6576.58,6.094
6578.092,6.287
6579.609,6.747
6581.123,6.861
6582.637,7.045
6584.155,6.594
6585.669,7.093
6587.188,7.442
6588.704,6.708
6590.223,7.33
6591.739,7.026
6593.255,6.958
6594.776,7.346
6596.293,6.175
6597.814,7.047
6599.332,6.844
6600.854,7.504
6602.372,8.121
6603.891,7.19
6605.414,6.596
6606.934,7.242
6608.457,8.26
6609.977,7.386
6611.501,6.984
6613.022,7.295
6614.544,7.264
6616.069,7.231
6617.591,6.945
6619.117,6.253
6620.64,6.444
6622.167,7.344
6623.69,7.027
6625.214,6.391
6626.742,6.939
6628.266,7.153
6629.794,7.581
6631.32,7.324
6632.849,7.033
6634.375,6.524
6635.901,6.504
6637.431,6.499
6638.958,7.964
6640.489,7.373
6642.017,7.065
6643.548,6.57
6645.077,6.615
6646.605,6.273
6648.138,6.6
6649.667,7.513
6651.201,7.68
6652.731,7.423
6654.265,6.905
6655.796,7.388
6657.327,7.502
6658.862,6.817
6660.394,7.778
6661.93,6.576
6663.462,6.76
6664.999,7.205
6666.532,6.754
6668.066,6.797
6669.604,6.714
6671.138,7.988
6672.676,7.233
6674.211,6.661
6675.75,7.716
6677.286,7.63
6678.826,7.682
6680.362,6.962
6681.899,6.34
6683.44,6.798
6684.978,7.712
6686.519,7.949
6688.057,7.244
6689.6,7.107
6691.138,6.934
6692.678,7.669
6694.221,7.497
6695.761,7.485
6697.305,6.863
6698.846,7.397
6700.391,7.62
6701.932,6.471
6703.474,7.715
6705.02,7.929
6706.562,6.905
6708.108,7.433
6709.652,6.324
6711.199,7.727
6712.743,6.761
6714.287,6.425
6715.835,6.8
6717.38,7.482
6718.929,6.711
6720.475,6.401
6722.025,7.523
6723.571,7.326
6725.118,7.403
6726.668,7.731
6728.216,8.75
6729.768,7.979
6731.316,7.053
6732.868,7.048
6734.417,8.247
6735.966,6.965
6737.52,7.583
6739.069,6.083
6740.624,7.204
6742.174,7.563
6743.729,7.042
6745.28,7.437
6746.832,6.977
6748.388,7.394
6749.94,7.674
6751.497,7.339
6753.05,7.883
6754.607,7.488
6756.161,7.036
6757.715,7.197
6759.273,7.611
6760.829,8.29
6762.388,7.438
6763.943,6.272
6765.503,7.414
6767.06,7.66
6768.616,6.668
6770.177,6.94
6771.734,7.53
6773.296,6.954
6774.854,7.747
6776.417,8.021
6777.976,6.86
6779.535,7.015
6781.098,7.82
6782.658,7.147
6784.222,7.743
6785.783,7.262
6787.348,6.754
6788.909,7.089
6790.471,6.782
6792.037,7.112
6793.599,7.629
6795.166,7.858
6796.729,6.744
6798.296,6.811
6799.86,7.711
6801.428,7.852
6802.993,7.747
6804.558,7.091
6806.127,6.283
6807.693,6.259
6809.263,7.284
6810.829,6.768
6812.399,7.224
6813.967,7.071
6815.534,7.638
6817.106,7.35
6818.674,7.742
6820.247,7.421
6821.815,7.528
6823.389,8.12
6824.958,6.322
6826.528,6.701
6828.103,8.316
6829.673,7.122
6831.249,6.557
6832.82,8.033
6834.396,6.973
6835.968,7.443
6837.541,7.619
6839.117,6.887
6840.69,7.3
6842.268,7.196
6843.842,7.15
6845.42,7.336
6846.995,7.271
6848.57,7.149
